CI_FIX_COMPLETE.md:29:  image: kindest/node:v1.28.0@sha256:9f3ff58f19dcf1a0611d11e8ac989fdb30a28f40f236f59f0bea31fb956ccf5c
TODO_ARGO_CLEANUP.md:196:    style E fill:#2ecc71
TODO_SECURITY.md:417:  - aescbc:
TODO_SECURITY.md:677:        seccompProfile:
TODO_SECURITY.md:2976:    fd.name in (/etc/shadow, /etc/passwd, /root/.ssh/id_rsa)
TODO_SECURITY.md:4428:        seccompProfile:
TODO_SECURITY.md:4443:          seccompProfile:
TODO_SECURITY.md:4476:        seccompProfile:
TODO_SECURITY.md:4490:          seccompProfile:
TODO_SECURITY.md:4526:        seccompProfile:
TODO_SECURITY.md:4540:          seccompProfile:
TODO_SECURITY.md:4562:        seccompProfile:
TODO_SECURITY.md:4575:          seccompProfile:
TODO_SECURITY.md:4607:        seccompProfile:
TODO_SECURITY.md:4620:          seccompProfile:
TODO_SECURITY.md:4640:        seccompProfile:
TODO_SECURITY.md:4653:          seccompProfile:
TODO_TESTS.md:22:- 🔴 **No E2E workflow tests** for agent conversations or monitoring agents
TODO_TESTS.md:485:- 🔴 Agent conversation with tools (MCP)
TODO_TESTS.md:498:- 🔴 100 concurrent agent conversations
TODO_TESTS.md:566:| 3.2 | 🔴 Create E2E test: Agent conversation with MCP tools | HIGH | 🔴 Not Started | Platform | Week 8 |
TODO_TESTS.md:1374:| FAILED tests/integration/test_agent_conversation.py::TestAgentConversation::test_agent_health_check | ✗ FAILED | - |
TODO_TESTS.md:1375:| FAILED tests/integration/test_agent_conversation.py::TestAgentConversation::test_agent_card_accessible | ✗ FAILED | - |
TODO_TESTS.md:1439:| FAILED tests/integration/test_agent_conversation.py::TestAgentConversation::test_agent_health_check | ✗ FAILED | - |
TODO_TESTS.md:1440:| FAILED tests/integration/test_agent_conversation.py::TestAgentConversation::test_agent_card_accessible | ✗ FAILED | - |
TODO_TESTS.md:1504:| FAILED tests/integration/test_agent_conversation.py::TestAgentConversation::test_agent_health_check | ✗ FAILED | - |
TODO_TESTS.md:1505:| FAILED tests/integration/test_agent_conversation.py::TestAgentConversation::test_agent_card_accessible | ✗ FAILED | - |
TODO_TESTS.md:1570:| FAILED tests/integration/test_agent_conversation.py::TestAgentConversation::test_agent_health_check | ✗ FAILED | - |
TODO_TESTS.md:1571:| FAILED tests/integration/test_agent_conversation.py::TestAgentConversation::test_agent_card_accessible | ✗ FAILED | - |
TODO_TESTS.md:1636:| FAILED tests/integration/test_agent_conversation.py::TestAgentConversation::test_agent_health_check | ✗ FAILED | - |
TODO_TESTS.md:1637:| FAILED tests/integration/test_agent_conversation.py::TestAgentConversation::test_agent_card_accessible | ✗ FAILED | - |
TODO_TESTS.md:1722:| integration/test_agent_conversation.py::TestAgentConversation::test_research_agent_simple_question SKIPPED [ 25%] | ○ SKIPPED | - |
TODO_TESTS.md:1723:| integration/test_agent_conversation.py::TestAgentConversation::test_agent_health_check FAILED [ 26%] | ✗ FAILED | - |
TODO_TESTS.md:1724:| integration/test_agent_conversation.py::TestAgentConversation::test_agent_card_accessible FAILED [ 27%] | ✗ FAILED | - |
TODO_TESTS.md:1725:| integration/test_agent_conversation.py::TestAgentConversationManual::test_simple_factual_question SKIPPED [ 27%] | ○ SKIPPED | - |
TODO_TESTS.md:1726:| integration/test_agent_conversation.py::TestAgentConversationManual::test_multi_turn_conversation SKIPPED [ 28%] | ○ SKIPPED | - |
TODO_TESTS.md:1732:| integration/test_agents.py::TestAgentConversationAPI::test_research_agent_chat_endpoint SKIPPED [ 31%] | ○ SKIPPED | - |
TODO_TESTS.md:1733:| integration/test_agents.py::TestAgentConversationAPI::test_agent_health_endpoint SKIPPED [ 32%] | ○ SKIPPED | - |
TODO_TESTS.md:1859:| FAILED tests/integration/test_agent_conversation.py::TestAgentConversation::test_agent_health_check | ✗ FAILED | - |
TODO_TESTS.md:1860:| FAILED tests/integration/test_agent_conversation.py::TestAgentConversation::test_agent_card_accessible | ✗ FAILED | - |
